EnsemblID,ControlMean,SampleMean,FoldChange,pValue,"D1_old [757/4059]; FPKM","D1_old [757/4059]; FPKMStatus","D2_old [783/4061]; FPKM","D2_old [783/4061]; FPKMStatus","D3_old [785/4063]; FPKM","D3_old [785/4063]; FPKMStatus","D1_young [756/4058]; FPKM","D1_young [756/4058]; FPKMStatus","D2_young [782/4060]; FPKM","D2_young [782/4060]; FPKMStatus","D3_young [784/4062]; FPKM","D3_young [784/4062]; FPKMStatus",EnsemblBuild,EnsemblSpecies,EnsemblID,Symbol,Description,ORF,Strand,EntrezGene,RefSeq,OriginalDB,ProbesetID,GeneOntology
ENSG00000189067,875,"28,59","-18,98",0,"0,247518",OK,"0,182914",OK,"0,520486",OK,"4,67376",OK,"15,7304",OK,"7,50722",OK,75,homo_sapiens,ENSG00000189067,LITAF,"lipopolysaccharide-induced TNF factor [Source:HGNC Symbol;Acc:16841]",16:11641853-11730237,-,9516,NM_001136472;NM_001136473;NM_004862,,7999468,"negative regulation of NF-kappaB import into nucleus [GO:0042347];cellular response to lipopolysaccharide [GO:0071222];regulation of cytokine production [GO:0001817];regulation of transcription from RNA polymerase II promoter [GO:0006357];signal transduction [GO:0007165];positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123];apoptotic process [GO:0006915];transcription, DNA-templated [GO:0006351];aging [GO:0007568];response to lipopolysaccharide [GO:0032496];lysosomal membrane [GO:0005765];Golgi apparatus [GO:0005794];plasma membrane [GO:0005886];WW domain binding [GO:0050699];signal transducer activity [GO:0004871];protein binding [GO:0005515]"
ENSG00000120594,"46,41","0,7","-15,29",0,"0,0098497",OK,0,OK,"0,00837105",OK,"0,378223",OK,"0,274812",OK,"0,151851",OK,75,homo_sapiens,ENSG00000120594,PLXDC2,"plexin domain containing 2 [Source:HGNC Symbol;Acc:21013]",10:20105168-20578785,+,84898,NM_001282736;NM_032812,,7926545,"multicellular organismal development [GO:0007275];membrane [GO:0016020];integral to membrane [GO:0016021];receptor activity [GO:0004872];protein binding [GO:0005515]"
ENSG00000121898,"98,95","1,17","-13,8",0,0,OK,0,OK,"0,0196704",OK,"0,223922",OK,"1,39594",OK,"0,176017",OK,75,homo_sapiens,ENSG00000121898,CPXM2,"carboxypeptidase X (M14 family), member 2 [Source:HGNC Symbol;Acc:26977]",10:125465723-125699783,-,119587,NM_198148,,7936835,"cell adhesion [GO:0007155];proteolysis [GO:0006508];extracellular matrix [GO:0031012];extracellular space [GO:0005615];metallocarboxypeptidase activity [GO:0004181];zinc ion binding [GO:0008270]"
ENSG00000047365,"20,18",0,"-11,81",0,0,OK,0,OK,0,OK,"0,0800595",OK,"0,0549635",OK,"0,129142",OK,75,homo_sapiens,ENSG00000047365,LOC101928667;AR,"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:16924]",4:35949843-36246131,-,101928667;116984,NM_015230,,8099760,"regulation of ARF GTPase activity [GO:0032312];signal transduction [GO:0007165];regulation of small GTPase mediated signal transduction [GO:0051056];small GTPase mediated signal transduction [GO:0007264];intracellular [GO:0005622];cytosol [GO:0005829];phosphatidylinositol-3,4,5-trisphosphate binding [GO:0005547];ARF GTPase activator activity [GO:0008060];zinc ion binding [GO:0008270];protein binding [GO:0005515]"
ENSG00000078596,"239,74","14,9","-10,57",0,"0,150954",OK,"0,105427",OK,"0,439764",OK,"5,34134",OK,"2,68185",OK,"3,71597",OK,75,homo_sapiens,ENSG00000078596,ITM2A,"integral membrane protein 2A [Source:HGNC Symbol;Acc:6173]",X:78615881-78623164,-,9452,NM_004867;NM_001171581,,8173755,"integral to membrane [GO:0016021];protein binding [GO:0005515]"
ENSG00000130413,"84,08","2,96","-8,91",0,"0,0856189",OK,0,OK,"0,078197",OK,"2,6504",OK,"0,559611",OK,"0,585258",OK,75,homo_sapiens,ENSG00000130413,STK33,"serine/threonine kinase 33 [Source:HGNC Symbol;Acc:14568]",11:8413418-8615836,-,65975,NM_030906,,7946365,"protein autophosphorylation [GO:0046777];protein phosphorylation [GO:0006468];Golgi apparatus [GO:0005794];perinuclear region of cytoplasm [GO:0048471];cytoplasm [GO:0005737];nucleus [GO:0005634];transferase activity, transferring phosphorus-containing groups [GO:0016772];protein tyrosine kinase activity [GO:0004713];protein kinase activity [GO:0004672];protein serine/threonine kinase activity [GO:0004674];ATP binding [GO:0005524];protein binding [GO:0005515]"
ENSG00000182636,"790,75","64,19","-8,52",0,"0,368066",OK,"1,19912",OK,"0,557043",OK,"3,72638",OK,"14,882",OK,"9,6821",OK,75,homo_sapiens,ENSG00000182636,NDN,"necdin, melanoma antigen (MAGE) family member [Source:HGNC Symbol;Acc:7675]",15:23930565-23932450,-,4692,NM_002487,,7986757,"genetic imprinting [GO:0071514];multicellular organismal homeostasis [GO:0048871];neurotrophin TRK receptor signaling pathway [GO:0048011];respiratory system process [GO:0003016];axon extension [GO:0048675];axonal fasciculation [GO:0007413];sensory perception of pain [GO:0019233];nervous system development [GO:0007399];glial cell migration [GO:0008347];post-embryonic development [GO:0009791];central nervous system development [GO:0007417];regulation of growth [GO:0040008];regulation of transcription, DNA-dependent [GO:0006355];negative regulation of cell proliferation [GO:0008285];neuron migration [GO:0001764];transcription, DNA-templated [GO:0006351];neuron development [GO:0048666];respiratory gaseous exchange [GO:0007585];axonogenesis [GO:0007409];perikaryon [GO:0043204];centrosome [GO:0005813];cell projection [GO:0042995];cytosol [GO:0005829];nucleus [GO:0005634];cytoplasm [GO:0005737];gamma-tubulin binding [GO:0043015];DNA binding [GO:0003677];protein binding [GO:0005515]"
ENSG00000230661,"50,34","3,49","-8,39",0,"0,0345489",OK,"0,154302",OK,"0,0901164",OK,"0,660279",OK,"0,744294",OK,"1,39019",OK,75,homo_sapiens,ENSG00000230661,,"YY1 transcription factor pseudogene 1 [Source:HGNC Symbol;Acc:45094]",10:72245092-72246081,-,,,,,
ENSG00000171004,"69,55","3,07","-8,35",0,"0,00797982",OK,"0,0207306",OK,"0,0227677",OK,"0,928867",OK,"0,267116",OK,"0,0832072",OK,75,homo_sapiens,ENSG00000171004,HS6ST2,"heparan sulfate 6-O-sulfotransferase 2 [Source:HGNC Symbol;Acc:19133]",X:131760044-132095423,-,90161,NM_147175;NM_001077188,,8175195,"glycosaminoglycan metabolic process [GO:0030203];glycosaminoglycan biosynthetic process [GO:0006024];carbohydrate metabolic process [GO:0005975];small molecule metabolic process [GO:0044281];Golgi membrane [GO:0000139];integral to membrane [GO:0016021];sulfotransferase activity [GO:0008146]"
ENSG00000225930,"16,69",0,"-8,21",2E-06,0,OK,0,OK,0,OK,"0,216055",OK,"0,275517",OK,"0,0659248",OK,75,homo_sapiens,ENSG00000225930,DKFZP434L187,,15:30488239-30506743,+,26082,NR_026771,,7982252,
